decodificador,longitud,memoria_MB
greedy,41,1009.46
greedy,12,1009.46
greedy,34,1009.46
greedy,28,1009.46
greedy,2,1009.46
greedy,14,1009.46
greedy,13,1009.46
greedy,5,1009.46
greedy,14,1009.46
greedy,20,1009.46
greedy,11,1009.46
greedy,7,1009.46
greedy,23,1009.46
greedy,22,1009.46
greedy,20,1009.46
greedy,9,1009.46
greedy,26,1009.46
greedy,9,1009.46
greedy,10,1009.46
greedy,15,1009.46
greedy,7,1009.46
greedy,42,1009.46
greedy,17,1009.46
greedy,36,1009.46
greedy,9,1009.46
greedy,30,1009.46
greedy,27,1009.46
greedy,34,1009.46
greedy,16,1009.46
greedy,10,1009.46
greedy,7,1009.46
greedy,73,1009.46
greedy,14,1009.46
greedy,30,1009.46
greedy,4,1009.46
greedy,12,1009.46
greedy,13,1009.46
greedy,30,1009.46
greedy,13,1009.46
greedy,23,1009.46
greedy,47,1009.46
greedy,15,1009.46
greedy,32,1009.46
greedy,33,1009.46
greedy,26,1009.46
greedy,3,1009.46
greedy,12,1009.46
greedy,60,1009.46
greedy,35,1009.46
greedy,31,1009.46
greedy,11,1009.46
greedy,32,1009.46
greedy,11,1009.46
greedy,62,1009.46
greedy,13,1009.46
greedy,26,1009.46
greedy,21,1009.46
greedy,26,1009.46
greedy,42,1009.46
greedy,52,1009.46
greedy,16,1009.46
greedy,30,1009.46
greedy,27,1009.46
greedy,10,1009.46
greedy,12,1009.46
greedy,27,1009.46
greedy,37,1009.46
greedy,9,1009.46
greedy,11,1009.46
greedy,12,1009.46
greedy,9,1009.46
greedy,17,1009.46
greedy,4,1009.46
greedy,19,1009.46
greedy,14,1009.46
greedy,28,1009.46
greedy,22,1009.46
greedy,15,1009.46
greedy,7,1009.46
greedy,25,1009.46
greedy,11,1009.46
greedy,8,1009.46
greedy,3,1009.46
greedy,17,1009.46
greedy,12,1009.46
greedy,8,1009.46
greedy,22,1009.46
greedy,17,1009.46
greedy,29,1009.46
greedy,28,1009.46
greedy,15,1009.46
greedy,15,1009.46
greedy,12,1009.46
greedy,11,1009.46
greedy,49,1009.46
greedy,40,1009.46
greedy,49,1009.46
greedy,15,1009.46
greedy,41,1009.46
greedy,4,1009.46
greedy,19,1009.46
greedy,7,1009.46
greedy,11,1009.46
greedy,45,1009.46
greedy,39,1009.46
greedy,21,1009.46
greedy,2,1009.46
greedy,23,1009.46
greedy,8,1009.46
greedy,12,1009.46
greedy,4,1009.46
greedy,8,1009.46
greedy,17,1009.46
greedy,10,1009.46
greedy,24,1009.46
greedy,7,1009.46
greedy,9,1009.46
greedy,11,1009.46
greedy,10,1009.46
greedy,4,1009.46
greedy,12,1009.46
greedy,6,1009.46
greedy,13,1009.46
greedy,8,1009.46
greedy,7,1009.46
greedy,8,1009.46
greedy,4,1009.46
greedy,15,1009.46
greedy,2,1009.46
greedy,9,1009.46
greedy,2,1009.46
greedy,19,1009.46
greedy,28,1009.46
greedy,14,1009.46
greedy,13,1009.46
greedy,11,1009.46
greedy,15,1009.46
greedy,13,1009.46
greedy,7,1009.46
greedy,11,1009.46
greedy,9,1009.46
greedy,29,1009.46
greedy,34,1009.46
greedy,23,1009.46
greedy,16,1009.46
greedy,11,1009.46
greedy,8,1009.46
greedy,3,1009.46
greedy,15,1009.46
greedy,16,1009.46
greedy,13,1009.46
greedy,8,1009.46
greedy,2,1009.46
greedy,9,1009.46
greedy,15,1009.46
greedy,10,1009.46
greedy,13,1009.46
greedy,10,1009.46
greedy,5,1009.46
greedy,24,1009.46
greedy,16,1009.46
greedy,9,1009.46
greedy,12,1009.46
greedy,6,1009.46
greedy,8,1009.46
greedy,6,1009.46
greedy,12,1009.46
greedy,12,1009.46
greedy,10,1009.46
greedy,6,1009.46
greedy,7,1009.46
greedy,3,1009.46
greedy,6,1009.46
greedy,3,1009.46
greedy,12,1009.46
greedy,35,1009.46
greedy,20,1009.46
greedy,13,1009.46
greedy,15,1009.46
greedy,11,1009.46
greedy,13,1009.46
greedy,12,1009.46
greedy,11,1009.46
greedy,5,1009.46
greedy,9,1009.46
greedy,12,1009.46
greedy,14,1009.46
greedy,9,1009.46
greedy,3,1009.46
greedy,8,1009.46
greedy,4,1009.46
greedy,7,1009.46
greedy,47,1009.46
greedy,29,1009.46
greedy,8,1009.46
greedy,13,1009.46
greedy,4,1009.46
greedy,28,1009.46
greedy,4,1009.46
greedy,13,1009.46
greedy,13,1009.46
greedy,4,1009.46
greedy,28,1009.46
greedy,24,1009.46
greedy,9,1009.46
greedy,31,1009.46
greedy,14,1009.46
greedy,2,1009.46
greedy,11,1009.46
greedy,16,1009.46
greedy,9,1009.46
greedy,24,1009.46
greedy,12,1009.46
greedy,2,1009.46
greedy,16,1009.46
greedy,17,1009.46
greedy,13,1009.46
greedy,49,1009.46
greedy,46,1009.46
greedy,12,1009.46
greedy,24,1009.46
greedy,12,1009.46
greedy,10,1009.46
greedy,8,1009.46
greedy,21,1009.46
greedy,7,1009.46
greedy,7,1009.46
greedy,34,1009.46
greedy,30,1009.46
greedy,28,1009.46
greedy,3,1009.46
greedy,26,1009.46
greedy,53,1009.46
greedy,40,1009.46
greedy,4,1009.46
greedy,24,1009.46
greedy,7,1009.46
greedy,22,1009.46
greedy,46,1009.46
greedy,6,1009.46
greedy,8,1009.46
greedy,12,1009.46
greedy,19,1009.46
greedy,36,1009.46
greedy,21,1009.46
greedy,10,1009.46
greedy,19,1009.46
greedy,15,1009.46
greedy,14,1009.46
greedy,29,1009.46
greedy,10,1009.46
greedy,18,1009.46
greedy,69,1009.46
greedy,16,1009.46
greedy,3,1009.46
greedy,31,1009.46
greedy,31,1009.46
greedy,7,1009.46
greedy,4,1009.46
greedy,14,1009.46
greedy,8,1009.46
greedy,29,1009.46
greedy,9,1009.46
greedy,37,1009.46
greedy,8,1009.46
greedy,12,1009.46
greedy,18,1009.46
greedy,24,1009.46
greedy,6,1009.46
greedy,2,1009.46
greedy,7,1009.46
greedy,7,1009.46
greedy,5,1009.46
greedy,7,1009.46
greedy,11,1009.46
greedy,20,1009.46
greedy,4,1009.46
greedy,8,1009.46
greedy,8,1009.46
greedy,9,1009.46
greedy,23,1009.46
greedy,14,1009.46
greedy,5,1009.46
greedy,4,1009.46
greedy,26,1009.46
greedy,11,1009.46
greedy,11,1009.46
greedy,11,1009.46
greedy,13,1009.46
greedy,6,1009.46
greedy,1,1009.46
greedy,19,1009.46
greedy,6,1009.46
greedy,17,1009.46
greedy,11,1009.46
greedy,8,1009.46
greedy,9,1009.46
greedy,1,1009.46
greedy,4,1009.46
greedy,7,1009.46
greedy,4,1009.46
greedy,9,1009.46
greedy,7,1009.46
greedy,5,1009.46
greedy,5,1009.46
greedy,29,1009.46
greedy,8,1009.46
greedy,25,1009.46
greedy,26,1009.46
greedy,10,1009.46
greedy,11,1009.46
greedy,15,1009.46
greedy,8,1009.46
greedy,10,1009.46
greedy,48,1009.46
greedy,29,1009.46
greedy,31,1009.46
greedy,8,1009.46
greedy,8,1009.46
greedy,24,1009.46
greedy,6,1009.46
greedy,35,1009.46
greedy,23,1009.46
greedy,43,1009.46
greedy,60,1009.46
greedy,4,1009.46
greedy,16,1009.46
greedy,36,1009.46
greedy,71,1009.46
greedy,43,1009.46
greedy,13,1009.46
greedy,18,1009.46
greedy,16,1009.46
greedy,15,1009.46
greedy,50,1009.46
greedy,18,1009.46
greedy,14,1009.46
greedy,9,1009.46
greedy,21,1009.46
greedy,13,1009.46
greedy,28,1009.46
greedy,8,1009.46
greedy,5,1009.46
greedy,29,1009.46
greedy,5,1009.46
greedy,12,1009.46
greedy,10,1009.46
greedy,6,1009.46
greedy,21,1009.46
greedy,49,1009.46
greedy,21,1009.46
greedy,9,1009.46
greedy,16,1009.46
greedy,14,1009.46
greedy,31,1009.46
greedy,41,1009.46
greedy,32,1009.46
greedy,15,1009.46
greedy,35,1009.46
greedy,16,1009.46
greedy,18,1009.46
greedy,25,1009.46
greedy,9,1009.46
greedy,24,1009.46
greedy,28,1009.46
greedy,19,1009.46
greedy,25,1009.46
greedy,20,1009.46
greedy,12,1009.46
greedy,51,1009.46
greedy,6,1009.46
greedy,3,1009.46
greedy,20,1009.46
greedy,34,1009.46
greedy,8,1009.46
greedy,18,1009.46
greedy,27,1009.46
greedy,19,1009.46
greedy,22,1009.46
greedy,25,1009.46
greedy,36,1009.46
greedy,15,1009.46
greedy,2,1009.46
greedy,22,1009.46
greedy,7,1009.46
greedy,17,1009.46
greedy,12,1009.46
greedy,9,1009.46
greedy,2,1009.46
greedy,14,1009.46
greedy,9,1009.46
greedy,1,1009.46
greedy,21,1009.46
greedy,45,1009.46
greedy,8,1009.46
greedy,29,1009.46
greedy,20,1009.46
greedy,23,1009.46
greedy,23,1009.46
greedy,43,1009.46
greedy,27,1009.46
greedy,16,1009.46
greedy,6,1009.46
greedy,33,1009.46
greedy,46,1009.46
greedy,21,1009.46
greedy,35,1009.46
greedy,9,1009.46
greedy,8,1009.46
greedy,11,1009.46
greedy,40,1009.46
greedy,12,1009.46
greedy,12,1009.46
greedy,8,1009.46
greedy,13,1009.46
greedy,21,1009.46
greedy,17,1009.46
greedy,30,1009.46
greedy,47,1009.46
greedy,8,1009.46
greedy,65,1009.46
greedy,36,1009.46
greedy,22,1009.46
greedy,10,1009.46
greedy,16,1009.46
greedy,11,1009.46
greedy,9,1009.46
greedy,37,1009.46
greedy,7,1009.46
greedy,16,1009.46
greedy,9,1009.46
greedy,10,1009.46
greedy,20,1009.46
greedy,54,1009.46
greedy,7,1009.46
greedy,46,1009.46
greedy,14,1009.46
greedy,15,1009.46
greedy,36,1009.46
greedy,25,1009.46
greedy,18,1009.46
greedy,23,1009.46
greedy,42,1009.46
greedy,25,1009.46
greedy,7,1009.46
greedy,16,1009.46
greedy,13,1009.46
greedy,20,1009.46
greedy,2,1009.46
greedy,15,1009.46
greedy,51,1009.46
greedy,29,1009.46
greedy,19,1009.46
greedy,59,1009.46
greedy,75,1009.46
greedy,46,1009.46
greedy,18,1009.46
greedy,46,1009.46
greedy,5,1009.46
greedy,26,1009.46
greedy,26,1009.46
greedy,11,1009.46
greedy,14,1009.46
greedy,11,1009.46
greedy,24,1009.46
greedy,55,1009.46
greedy,6,1009.46
greedy,25,1009.46
greedy,10,1009.46
greedy,14,1009.46
greedy,13,1009.46
greedy,23,1009.46
greedy,13,1009.46
greedy,24,1009.46
greedy,38,1009.46
greedy,51,1009.46
greedy,23,1009.46
greedy,33,1009.46
greedy,18,1009.46
greedy,26,1009.46
greedy,36,1009.46
greedy,60,1009.46
greedy,18,1009.46
greedy,81,1009.46
greedy,16,1009.46
greedy,19,1009.46
greedy,13,1009.46
greedy,11,1009.46
greedy,37,1009.46
greedy,6,1009.46
greedy,16,1009.46
greedy,32,1009.46
greedy,59,1009.46
greedy,62,1009.46
greedy,5,1009.46
greedy,79,1009.46
greedy,32,1009.46
greedy,78,1009.46
greedy,15,1009.46
greedy,18,1009.46
greedy,55,1009.46
greedy,10,1009.46
greedy,25,1009.46
greedy,34,1009.46
greedy,21,1009.46
greedy,10,1009.46
greedy,13,1009.46
greedy,18,1009.46
greedy,9,1009.46
greedy,34,1009.46
greedy,23,1009.46
greedy,27,1009.46
greedy,44,1009.46
greedy,41,1009.46
greedy,54,1009.46
greedy,25,1009.46
greedy,65,1009.46
greedy,29,1009.46
greedy,26,1009.46
greedy,7,1009.46
greedy,26,1009.46
greedy,13,1009.46
greedy,59,1009.46
greedy,9,1009.46
greedy,13,1009.46
greedy,20,1009.46
greedy,27,1009.46
greedy,24,1009.46
greedy,15,1009.46
greedy,21,1009.46
greedy,48,1009.46
greedy,49,1009.46
greedy,5,1009.46
greedy,45,1009.46
greedy,55,1009.46
greedy,16,1009.46
greedy,6,1009.46
greedy,17,1009.46
greedy,13,1009.46
greedy,7,1009.46
greedy,8,1009.46
greedy,9,1009.46
greedy,6,1009.46
greedy,2,1009.46
greedy,18,1009.46
greedy,16,1009.46
greedy,5,1009.46
greedy,14,1009.46
greedy,4,1009.46
greedy,9,1009.46
greedy,1,1009.46
greedy,7,1009.46
greedy,22,1009.46
greedy,4,1009.46
greedy,6,1009.46
greedy,3,1009.46
greedy,6,1009.46
greedy,11,1009.46
greedy,5,1009.46
greedy,10,1009.46
greedy,1,1009.46
greedy,17,1009.46
greedy,14,1009.46
greedy,60,1009.46
greedy,39,1009.46
greedy,10,1009.46
greedy,4,1009.46
greedy,21,1009.46
greedy,20,1009.46
greedy,25,1009.46
greedy,38,1009.46
greedy,17,1009.46
greedy,13,1009.46
greedy,43,1009.46
greedy,8,1009.46
greedy,15,1009.46
greedy,43,1009.46
greedy,10,1009.46
greedy,7,1009.46
greedy,19,1009.46
greedy,3,1009.46
greedy,9,1009.46
greedy,9,1009.46
greedy,11,1009.46
greedy,1,1009.46
greedy,1,1009.46
greedy,7,1009.46
greedy,20,1009.46
greedy,14,1009.46
greedy,1,1009.46
greedy,8,1009.46
greedy,15,1009.46
greedy,27,1009.46
greedy,13,1009.46
greedy,11,1009.46
greedy,41,1009.46
greedy,5,1009.46
greedy,7,1009.46
greedy,19,1009.46
greedy,13,1009.46
greedy,18,1009.46
greedy,21,1009.46
greedy,56,1009.46
greedy,27,1009.46
greedy,34,1009.46
greedy,21,1009.46
greedy,20,1009.46
greedy,18,1009.46
greedy,2,1009.46
greedy,47,1009.46
greedy,51,1009.46
greedy,3,1009.46
greedy,18,1009.46
greedy,7,1009.46
greedy,10,1009.46
greedy,11,1009.46
greedy,8,1009.46
greedy,9,1009.46
greedy,13,1009.46
greedy,27,1009.46
greedy,47,1009.46
greedy,18,1009.46
greedy,38,1009.46
greedy,20,1009.46
greedy,13,1009.46
greedy,46,1009.46
greedy,26,1009.46
greedy,77,1009.46
greedy,11,1009.46
greedy,49,1009.46
greedy,26,1009.46
greedy,14,1009.46
greedy,42,1009.46
greedy,15,1009.46
greedy,17,1009.46
greedy,50,1009.46
greedy,63,1009.46
greedy,38,1009.46
greedy,40,1009.46
greedy,6,1009.46
greedy,26,1009.46
greedy,32,1009.46
greedy,13,1009.46
greedy,2,1009.46
greedy,16,1009.46
greedy,9,1009.46
greedy,9,1009.46
greedy,11,1009.46
greedy,9,1009.46
greedy,44,1009.46
greedy,21,1009.46
greedy,6,1009.46
greedy,10,1009.46
greedy,21,1009.46
greedy,34,1009.46
greedy,40,1009.46
greedy,9,1009.46
greedy,3,1009.46
greedy,26,1009.46
greedy,95,1009.46
greedy,27,1009.46
greedy,59,1009.46
greedy,15,1009.46
greedy,44,1009.46
greedy,39,1009.46
greedy,6,1009.46
greedy,28,1009.46
greedy,65,1009.46
greedy,29,1009.46
greedy,17,1009.46
greedy,40,1009.46
greedy,4,1009.46
greedy,5,1009.46
greedy,37,1009.46
greedy,3,1009.46
greedy,54,1009.46
greedy,7,1009.46
greedy,12,1009.46
greedy,49,1009.46
greedy,49,1009.46
greedy,114,1009.46
greedy,16,1009.46
greedy,27,1009.46
greedy,10,1009.46
greedy,30,1009.46
greedy,23,1009.46
greedy,26,1009.46
greedy,21,1009.46
greedy,38,1009.46
greedy,5,1009.46
greedy,24,1009.46
greedy,11,1009.46
greedy,10,1009.46
greedy,1,1009.46
greedy,5,1009.46
greedy,2,1009.46
greedy,5,1009.46
greedy,3,1009.46
greedy,13,1009.46
greedy,3,1009.46
greedy,5,1009.46
greedy,24,1009.46
greedy,12,1009.46
greedy,12,1009.46
greedy,18,1009.46
greedy,12,1009.46
greedy,12,1009.46
greedy,31,1009.46
greedy,18,1009.46
greedy,22,1009.46
greedy,20,1009.46
greedy,12,1009.46
greedy,25,1009.46
greedy,25,1009.46
greedy,14,1009.46
greedy,17,1009.46
greedy,28,1009.46
greedy,28,1009.46
greedy,22,1009.46
greedy,17,1009.46
greedy,14,1009.46
greedy,9,1009.46
greedy,23,1009.46
greedy,5,1009.46
greedy,10,1009.46
greedy,14,1009.46
greedy,23,1009.46
greedy,35,1009.46
greedy,11,1009.46
greedy,6,1009.46
greedy,19,1009.46
greedy,22,1009.46
greedy,2,1009.46
greedy,13,1009.46
greedy,7,1009.46
greedy,5,1009.46
greedy,13,1009.46
greedy,12,1009.46
greedy,6,1009.46
greedy,24,1009.46
greedy,16,1009.46
greedy,9,1009.46
greedy,4,1009.46
greedy,2,1009.46
greedy,14,1009.46
greedy,7,1009.46
greedy,16,1009.46
greedy,26,1009.46
greedy,25,1009.46
greedy,36,1009.46
greedy,26,1009.46
greedy,36,1009.46
beam,35,1078.58
beam,4,1078.58
beam,15,1078.58
beam,17,1078.58
beam,4,1078.58
beam,4,1078.58
beam,4,1078.58
beam,1,1078.58
beam,12,1078.58
beam,14,1078.58
beam,7,1078.58
beam,10,1078.58
beam,1,1078.58
beam,2,1078.58
beam,11,1078.58
beam,22,1078.58
beam,12,1078.58
beam,18,1078.58
beam,18,1078.58
beam,25,1078.58
beam,6,1078.58
beam,20,1078.58
beam,17,1078.58
beam,9,1078.58
beam,33,1078.58
beam,16,1078.58
beam,26,1078.58
beam,31,1078.58
beam,31,1078.58
beam,30,1078.58
beam,21,1078.58
beam,39,1078.58
beam,24,1078.58
beam,4,1078.58
beam,3,1078.58
beam,11,1078.58
beam,14,1078.58
beam,29,1078.58
beam,14,1078.58
beam,23,1078.58
beam,17,1078.58
beam,51,1078.58
beam,12,1078.58
beam,12,1078.58
beam,10,1078.58
beam,44,1078.58
beam,22,1078.58
beam,46,1078.58
beam,4,1078.58
beam,14,1078.58
beam,12,1078.58
beam,21,1078.58
beam,18,1078.58
beam,18,1078.58
beam,27,1078.58
beam,27,1078.58
beam,7,1078.58
beam,9,1078.58
beam,6,1078.58
beam,17,1078.58
beam,15,1078.58
beam,36,1078.58
beam,19,1078.58
beam,39,1078.58
beam,16,1078.58
beam,10,1078.58
beam,27,1078.58
beam,13,1078.58
beam,67,1078.58
beam,24,1078.58
beam,24,1078.58
beam,9,1078.58
beam,16,1078.58
beam,13,1078.58
beam,18,1078.58
beam,16,1078.58
beam,10,1078.58
beam,5,1078.58
beam,7,1078.58
beam,9,1078.58
beam,18,1078.58
beam,27,1078.58
beam,38,1078.58
beam,28,1078.58
beam,9,1078.58
beam,25,1078.58
beam,28,1078.58
beam,26,1078.58
beam,10,1078.58
beam,14,1078.58
beam,38,1078.58
beam,2,1078.58
beam,4,1078.58
beam,51,1078.58
beam,39,1078.58
beam,33,1078.58
beam,25,1078.58
beam,27,1078.58
beam,24,1078.58
beam,42,1078.58
beam,32,1078.58
beam,17,1078.58
beam,35,1078.58
beam,17,1078.58
beam,46,1078.58
beam,17,1078.58
beam,29,1078.58
beam,28,1078.58
beam,21,1078.58
beam,19,1078.58
beam,5,1078.58
beam,3,1078.58
beam,60,1078.58
beam,17,1078.58
beam,17,1078.58
beam,10,1078.58
beam,33,1078.58
beam,23,1078.58
beam,29,1078.58
beam,24,1078.58
beam,13,1078.58
beam,13,1078.58
beam,34,1078.58
beam,20,1078.58
beam,13,1078.58
beam,13,1078.58
beam,12,1078.58
beam,41,1078.58
beam,12,1078.58
beam,19,1078.58
beam,48,1078.58
beam,11,1078.58
beam,33,1078.58
beam,27,1078.58
beam,16,1078.58
beam,14,1078.58
beam,16,1078.58
beam,10,1078.58
beam,50,1078.58
beam,6,1078.58
beam,7,1078.58
beam,2,1078.58
beam,27,1078.58
beam,21,1078.58
beam,23,1078.58
beam,11,1078.58
beam,53,1078.58
beam,15,1078.58
beam,15,1078.58
beam,3,1078.58
beam,15,1078.58
beam,11,1078.58
beam,54,1078.58
beam,33,1078.58
beam,39,1078.58
beam,30,1078.58
beam,21,1078.58
beam,8,1078.58
beam,20,1078.58
beam,6,1078.58
beam,19,1078.58
beam,20,1078.58
beam,16,1078.58
beam,15,1078.58
beam,2,1078.58
beam,14,1078.58
beam,33,1078.58
beam,8,1078.58
beam,14,1078.58
beam,5,1078.58
beam,33,1078.58
beam,13,1078.58
beam,22,1078.58
beam,18,1078.58
beam,14,1078.58
beam,4,1078.58
beam,8,1078.58
beam,2,1078.58
beam,31,1078.58
beam,4,1078.58
beam,1,1078.58
beam,4,1078.58
beam,1,1078.58
beam,14,1078.58
beam,4,1078.58
beam,8,1078.58
beam,7,1078.58
beam,16,1078.58
beam,5,1078.58
beam,5,1078.58
beam,11,1078.58
beam,7,1078.58
beam,8,1078.58
beam,17,1078.58
beam,11,1078.58
beam,3,1078.58
beam,34,1078.58
beam,19,1078.58
beam,44,1078.58
beam,25,1078.58
beam,32,1078.58
beam,6,1078.58
beam,8,1078.58
beam,27,1078.58
beam,9,1078.58
beam,14,1078.58
beam,9,1078.58
beam,7,1078.58
beam,30,1078.58
beam,27,1078.58
beam,25,1078.58
beam,18,1078.58
beam,50,1078.58
beam,18,1078.58
beam,35,1078.58
beam,15,1078.58
beam,15,1078.58
beam,24,1078.58
beam,42,1078.58
beam,12,1078.58
beam,23,1078.58
beam,11,1078.58
beam,1,1078.58
beam,5,1078.58
beam,6,1078.58
beam,27,1078.58
beam,7,1078.58
beam,39,1078.58
beam,19,1078.58
beam,15,1078.58
beam,38,1078.58
beam,15,1078.58
beam,11,1078.58
beam,12,1078.58
beam,5,1078.58
beam,7,1078.58
beam,10,1078.58
beam,47,1078.58
beam,8,1078.58
beam,29,1078.58
beam,18,1078.58
beam,31,1078.58
beam,25,1078.58
beam,17,1078.58
beam,24,1078.58
beam,26,1078.58
beam,17,1078.58
beam,22,1078.58
beam,41,1078.58
beam,12,1078.58
beam,34,1078.58
beam,28,1078.58
beam,2,1078.58
beam,14,1078.58
beam,13,1078.58
beam,5,1078.58
beam,14,1078.58
beam,20,1078.58
beam,11,1078.58
beam,7,1078.58
beam,23,1078.58
beam,22,1078.58
beam,20,1078.58
beam,9,1078.58
beam,26,1078.58
beam,9,1078.58
beam,10,1078.58
beam,15,1078.58
beam,7,1078.58
beam,42,1078.58
beam,17,1078.58
beam,36,1078.58
beam,9,1078.58
beam,30,1078.58
beam,27,1078.58
beam,34,1078.58
beam,16,1078.58
beam,10,1078.58
beam,7,1078.58
beam,73,1078.58
beam,14,1078.58
beam,30,1078.58
beam,4,1078.58
beam,12,1078.58
beam,13,1078.58
beam,30,1078.58
beam,13,1078.58
beam,23,1078.58
beam,47,1078.58
beam,15,1078.58
beam,32,1078.58
beam,33,1078.58
beam,26,1078.58
beam,3,1078.58
beam,12,1078.58
beam,60,1078.58
